-------------------
Folder Name: Buildings
    Mesh Name: SM_Prop_Note_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_07
    Mesh Name: SM_Prop_Note_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PaperShredder_01
    Mesh Name: SM_Prop_PaperShredder_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PaperTray_01_Empty_01
    Mesh Name: SM_Prop_PaperTray_01_Empty_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PaperTray_01_Full_01
    Mesh Name: SM_Prop_PaperTray_01_Full_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_01
    Mesh Name: SM_Prop_Paper_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_02
    Mesh Name: SM_Prop_Paper_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_03
    Mesh Name: SM_Prop_Paper_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_04
    Mesh Name: SM_Prop_Paper_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_05
    Mesh Name: SM_Prop_Paper_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_06
    Mesh Name: SM_Prop_Paper_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Lewd_Copy_01
    Mesh Name: SM_Prop_Paper_Lewd_Copy_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Lewd_Copy_02
    Mesh Name: SM_Prop_Paper_Lewd_Copy_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Pile_01
    Mesh Name: SM_Prop_Paper_Pile_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Pile_02
    Mesh Name: SM_Prop_Paper_Pile_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Pile_03
    Mesh Name: SM_Prop_Paper_Pile_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Paper_Plane_01
    Mesh Name: SM_Prop_Paper_Plane_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PencilCup_01
    Mesh Name: SM_Prop_PencilCup_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pencil_01
    Mesh Name: SM_Prop_Pencil_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pencil_02
    Mesh Name: SM_Prop_Pencil_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pencil_Sharpener_01
    Mesh Name: SM_Prop_Pencil_Sharpener_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pencil_Sharpener_02
    Mesh Name: SM_Prop_Pencil_Sharpener_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_01
    Mesh Name: SM_Prop_Pen_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_02
    Mesh Name: SM_Prop_Pen_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_03
    Mesh Name: SM_Prop_Pen_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_04
    Mesh Name: SM_Prop_Pen_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_05
    Mesh Name: SM_Prop_Pen_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pen_06
    Mesh Name: SM_Prop_Pen_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Phone_Conference_01
    Mesh Name: SM_Prop_Phone_Conference_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Phone_Desk_01
    Mesh Name: SM_Prop_Phone_Desk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Phone_Portable_01_Base_01
    Mesh Name: SM_Prop_Phone_Portable_01_Base_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Phone_Portable_01_Handset_01
    Mesh Name: SM_Prop_Phone_Portable_01_Handset_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Phone_Rotary_01
    Mesh Name: SM_Prop_Phone_Rotary_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_01
    Mesh Name: SM_Prop_Photo_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_02
    Mesh Name: SM_Prop_Photo_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_03
    Mesh Name: SM_Prop_Photo_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_04
    Mesh Name: SM_Prop_Photo_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_05
    Mesh Name: SM_Prop_Photo_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photo_06
    Mesh Name: SM_Prop_Photo_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pills_01
    Mesh Name: SM_Prop_Pills_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pills_02
    Mesh Name: SM_Prop_Pills_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Prank_Cushion_01
    Mesh Name: SM_Prop_Prank_Cushion_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Printer_01
    Mesh Name: SM_Prop_Printer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: pCube275
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Printer_3D_01
    Mesh Name: SM_Prop_Printer_3D_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Printer_3D_Toy_01
    Mesh Name: SM_Prop_Printer_3D_Toy_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Printer_Mini_01
    Mesh Name: SM_Prop_Printer_Mini_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Projector_01
    Mesh Name: SM_Prop_Projector_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Projector_01_Angled
    Mesh Name: SM_Prop_Projector_01_Angled
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Projector_02
    Mesh Name: SM_Prop_Projector_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PuzzleCube_01
    Mesh Name: SM_Prop_PuzzleCube_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Radio_01
    Mesh Name: SM_Prop_Radio_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Radio_02
    Mesh Name: SM_Prop_Radio_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ruler_01
    Mesh Name: SM_Prop_Ruler_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Scissors_01
    Mesh Name: SM_Prop_Scissors_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Scissors_Handle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Scissors_02
    Mesh Name: SM_Prop_Scissors_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Scissors_Handle_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_SD_Card_01
    Mesh Name: SM_Prop_SD_Card_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Spaceship_01
    Mesh Name: SM_Prop_Spaceship_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Speaker_Bluetooth_01
    Mesh Name: SM_Prop_Speaker_Bluetooth_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Speaker_Bluetooth_02
    Mesh Name: SM_Prop_Speaker_Bluetooth_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Speaker_Computer_01
    Mesh Name: SM_Prop_Speaker_Computer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Stapler_01
    Mesh Name: SM_Prop_Stapler_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Stapler_01_Lever_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Trophy_01
    Mesh Name: SM_Prop_Trophy_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Typewriter_01
    Mesh Name: SM_Prop_Typewriter_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_VCR_01
    Mesh Name: SM_Prop_VCR_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_VHS_Tape_01
    Mesh Name: SM_Prop_VHS_Tape_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Webcam_01
    Mesh Name: SM_Prop_Webcam_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Webcam_02
    Mesh Name: SM_Prop_Webcam_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Exterior
-------------------
Prefab Name: SM_Prop_Benchseat_01
    Mesh Name: SM_Prop_Benchseat_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_BikeStand_01
    Mesh Name: SM_Prop_BikeStand_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Concrete_Cube_01
    Mesh Name: SM_Prop_Concrete_Cube_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Flowers_01
    Mesh Name: SM_Prop_Flowers_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Flowers_02
    Mesh Name: SM_Prop_Flowers_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_LampPost_01
    Mesh Name: SM_Prop_LampPost_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Outdoor_Seat_01
    Mesh Name: SM_Prop_Outdoor_Seat_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pole_01
    Mesh Name: SM_Prop_Pole_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PowerBox_02
    Mesh Name: SM_Prop_PowerBox_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sculpture_01
    Mesh Name: SM_Prop_Sculpture_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sculpture_02
    Mesh Name: SM_Prop_Sculpture_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sculpture_Base_01
    Mesh Name: SM_Prop_Sculpture_Base_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Small_Hedge_01
    Mesh Name: SM_Prop_Small_Hedge_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Spouting_01
    Mesh Name: SM_Prop_Spouting_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Spouting_02
    Mesh Name: SM_Prop_Spouting_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Spouting_03
    Mesh Name: SM_Prop_Spouting_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Spouting_Top_01
    Mesh Name: SM_Prop_Spouting_Top_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Trashbin_01
    Mesh Name: SM_Prop_Trashbin_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Tree_Round_01
    Mesh Name: SM_Prop_Tree_Round_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Furniture
-------------------
Prefab Name: SM_Prop_Cabinets_01
    Mesh Name: SM_Prop_Cabinets_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cabinets_02
    Mesh Name: SM_Prop_Cabinets_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cabinets_03
    Mesh Name: SM_Prop_Cabinets_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_01
    Mesh Name: SM_Prop_Chair_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_02
    Mesh Name: SM_Prop_Chair_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_03
    Mesh Name: SM_Prop_Chair_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_04
    Mesh Name: SM_Prop_Chair_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_05
    Mesh Name: SM_Prop_Chair_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_06
    Mesh Name: SM_Prop_Chair_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_07
    Mesh Name: SM_Prop_Chair_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_08
    Mesh Name: SM_Prop_Chair_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_09
    Mesh Name: SM_Prop_Chair_09
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_10
    Mesh Name: SM_Prop_Chair_10
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_11
    Mesh Name: SM_Prop_Chair_11
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_BeanBag_01
    Mesh Name: SM_Prop_Chair_BeanBag_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_BeanBag_02
    Mesh Name: SM_Prop_Chair_BeanBag_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_BeanBag_03
    Mesh Name: SM_Prop_Chair_BeanBag_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Chair_BeanBag_04
    Mesh Name: SM_Prop_Chair_BeanBag_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_01
    Mesh Name: SM_Prop_CoffeeTable_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_02
    Mesh Name: SM_Prop_CoffeeTable_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_03
    Mesh Name: SM_Prop_CoffeeTable_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_01
    Mesh Name: SM_Prop_Couch_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_02
    Mesh Name: SM_Prop_Couch_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_03
    Mesh Name: SM_Prop_Couch_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Couch_Pillows_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_04
    Mesh Name: SM_Prop_Couch_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_05
    Mesh Name: SM_Prop_Couch_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Couch_06
    Mesh Name: SM_Prop_Couch_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_01
    Mesh Name: SM_Prop_CubicalWall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_01_Half
    Mesh Name: SM_Prop_CubicalWall_01_Half
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_Pillar_01
    Mesh Name: SM_Prop_CubicalWall_Pillar_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_Pillar_Tall_01
    Mesh Name: SM_Prop_CubicalWall_Pillar_Tall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_Tall_01
    Mesh Name: SM_Prop_CubicalWall_Tall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CubicalWall_Tall_01_Half
    Mesh Name: SM_Prop_CubicalWall_Tall_01_Half
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_01
    Mesh Name: SM_Prop_Desk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_02
    Mesh Name: SM_Prop_Desk_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_03
    Mesh Name: SM_Prop_Desk_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_04
    Mesh Name: SM_Prop_Desk_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_05
    Mesh Name: SM_Prop_Desk_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_06
    Mesh Name: SM_Prop_Desk_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_Standing_01
    Mesh Name: SM_Prop_Desk_Standing_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desk_Treadmill_01
    Mesh Name: SM_Prop_Desk_Treadmill_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Divider_01
    Mesh Name: SM_Prop_Divider_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Divider_Folding_01
    Mesh Name: SM_Prop_Divider_Folding_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_JapaneseDivider_Folding_01_2
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_JapaneseDivider_Folding_01_1
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Divider_Folding_01_Preset
    Mesh Name: SM_Prop_Divider_Folding_01_Preset
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Divider_Half_01
    Mesh Name: SM_Prop_Divider_Half_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01
    Mesh Name: SM_Prop_Shelf_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_02
    Mesh Name: SM_Prop_Shelf_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_03
    Mesh Name: SM_Prop_Shelf_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_04
    Mesh Name: SM_Prop_Shelf_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_05
    Mesh Name: SM_Prop_Shelf_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_06
    Mesh Name: SM_Prop_Shelf_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_07
    Mesh Name: SM_Prop_Shelf_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TableFootball_01
    Mesh Name: SM_Prop_TableFootball_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_TableFootball_Pole_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TableTennis_01
    Mesh Name: SM_Prop_TableTennis_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_01
    Mesh Name: SM_Prop_Table_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_02
    Mesh Name: SM_Prop_Table_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_03
    Mesh Name: SM_Prop_Table_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Conference_01
    Mesh Name: SM_Prop_Table_Conference_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Conference_02
    Mesh Name: SM_Prop_Table_Conference_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Conference_03
    Mesh Name: SM_Prop_Table_Conference_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Drafting_01
    Mesh Name: SM_Prop_Table_Drafting_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Round_01
    Mesh Name: SM_Prop_Table_Round_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Table_Round_02
    Mesh Name: SM_Prop_Table_Round_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Kitchen Props
-------------------
Prefab Name: SM_Prop_Blender_01
    Mesh Name: SM_Prop_Blender_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Blender_Jug_01
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Blender_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cake_01
    Mesh Name: SM_Prop_Cake_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ChoppingBoard_01
    Mesh Name: SM_Prop_ChoppingBoard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ChoppingBoard_02
    Mesh Name: SM_Prop_ChoppingBoard_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeMachine_01
    Mesh Name: SM_Prop_CoffeeMachine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CoffeeMachine_01_Handle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
